$ git add -A 2>&1 && git commit -m "V0.4-data: DuckDB data layer + data_quality_gate

- init_duckdb.sql with 6 tables (portfolio, stock_basic, kline_daily, risk_flags, decision_log, data_quality_log)
- DuckDBClient with JSON fallback (no DuckDB CLI required)
- 6 Repositories (StockBasic, Portfolio, Kline, RiskFlag, DecisionLog, DataQuality)
- data_quality_gate: 5 rules (kline_count, close>0, no_dup_dates, freshness, volume_streak)
- fetch-sample-market-data.js: 8 target stocks, mock/real dual mode
- 2 new eval cases (data-quality-fail, stale-market-data)
- pre_model_risk_gate → data_quality_gate → model ordering
- Unified traceStats (traceEvents, toolExecutions, toolTraceEvents, modelCalls, modelSkips)
- LLM mode semantics: deepseek=strict, auto=fallback, mock=forced
- eval types split: eval:monthly (HarnessRunner), eval:monthly:unit (SkillRunner)
- DecisionSource: model_only banned for investment decisions
- 11/11 eval cases passing" 2>&1
[exit 0]
warning: in the working copy of 'data/traces/monthly_hold_review_2026-06.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'evals/cases/monthly-hold-review/high-valuation-case.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'evals/cases/monthly-hold-review/normal-quality-holding-case.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'package.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'packages/harness/src/registries/tool-registry.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'packages/harness/src/runner/harness-runner.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'packages/skills/src/monthly-hold-review/skill-runner.cjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'scripts/demo-monthly-review.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'scripts/eval-monthly.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'scripts/eval-tools.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'scripts/init_duckdb.sql', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'data/duckdb/json-fallback/kline_daily.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'data/duckdb/json-fallback/stock_basic.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'evals/cases/monthly-hold-review/data-quality-fail-case.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'evals/cases/monthly-hold-review/llm-forbidden-words-case.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'evals/cases/monthly-hold-review/llm-illegal-hold-for-st-case.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'evals/cases/monthly-hold-review/llm-invalid-decision-enum-case.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'evals/cases/monthly-hold-review/llm-missing-evidence-case.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'evals/cases/monthly-hold-review/stale-market-data-case.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'memory/decision-log/log-000001.ST-1781687815785-8t9q.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'memory/decision-log/log-000001.ST-1781688168072-hxo3.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'memory/decision-log/log-000001.ST-1781688396153-vu1d.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'memory/decision-log/log-000001.ST-1781688432325-tcwf.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'memory/decision-log/log-000001.ST-1781688446990-japl.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'memory/decision-log/log-000001.SZ-1781687743826-2h0c.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'memory/decision-log/log-000001.SZ-1781687763407-vjcg.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'memory/decision-log/log-000001.SZ-1781687771971-j1jg.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'memory/decision-log/log-000001.SZ-1781687819592-clup.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'memory/decision-log/log-000001.SZ-1781688167669-pli7.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'memory/decision-log/log-000001.SZ-1781688167867-6jnf.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'memory/decision-log/log-000001.SZ-1781688181305-b1xv.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'memory/decision-log/log-000001.SZ-1781688352771-us5q.json', LF will be replaced by CRLF the next time Git touches it
